,Subject (S),S Gender,Verb (V),Object (O),O Gender,Sentence ID,Sentence,Document ID,Document,song_path,id,artists,popularity,release_date,genres,new_genres,top_genre,year
47,She,FEMALE,hate,She,FEMALE,2,"Moving on down my street my see people my wo n't ever meet Think of She, take a breath Feel the beat in the rhythm of my steps And sometimes a breath 's a sad song[ Chorus] The rhythm of She 's conversation The perfection of She 's creation The sex She slipped into my coffee The way She felt when She first saw my Hate to love and love to hate She 's Like a broken record player Back and forth and here and gone And on and on and on and on[ Chorus]",3602,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Maroon_5_The_Sun.txt"")",Maroon_5_The_Sun.txt,6cX1zmXxkfhSvHW82U5CW6,['Maroon 5'],53,2002-06-25,"['dance pop', 'pop']","['pop', 'dance']",pop,2002
48,him,MALE,die,him,MALE,6,"Master all of these Magic if you please Bring him to him knees him master five magics Possessed with hellish torment him master magics"" 5"" Hunting the abyss lord Only one will stay alive him who lives by the sword will surely also die him who lives in sin will surely live the lie",3645,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Megadeth_Five_Magics.txt"")",Megadeth_Five_Magics.txt,1aSGE7H6pkelrCmdzMquEg,['Megadeth'],45,1990-01-01,"['alternative metal', 'hard rock', 'melodic thrash', 'metal', 'nu metal', 'old school thrash', 'rock', 'speed metal', 'thrash metal']","['rock', 'metal']",rock,1990
49,he,MALE,sleeping,Diana,FEMALE,8,"She said he 's not coming back Because he 's sleeping with me Dirty Diana, nah Dirty Diana, nah Dirty Diana, nah Dirty Diana, no Dirty Diana, nah Dirty Diana, nah Dirty Diana, nah Dirty Diana Come on!",3717,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Michael_Jackson_Dirty_Diana.txt"")",Michael_Jackson_Dirty_Diana.txt,6JZYMxvcoeLD4IifJPvDux,['Michael Jackson'],60,2003-11-18,"['pop', 'r&b', 'soul']","['soul', 'pop']",pop,2003
50,Father,MALE,abusing,her,FEMALE,4,Because it 's now twelve o'clock And there 's someone out on the street Just imagine how scared your children are her wrote that her is tired of stepdaddy using her Saying that Father 'll buy her things while sexually abusing her Just think that her 's all alone somewhere out on the street How will this girl survive?,3718,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Michael_Jackson_Do_You_Know_Where_Your_Children_Are.txt"")",Michael_Jackson_Do_You_Know_Where_Your_Children_Are.txt,2bCQHF9gdG5BNDVuEIEnNk,['Michael Jackson'],76,2012-09-18,"['pop', 'r&b', 'soul']","['soul', 'pop']",pop,2012
51,she,FEMALE,Think,she,FEMALE,1,Always looking for attention Always needs to be mentioned Who does she Think she should be?,3843,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Morrissey_Lifeguard_Sleeping,_Girl_Drowning.txt"")","Morrissey_Lifeguard_Sleeping,_Girl_Drowning.txt",64OURV95Yb2hz9bonePOZG,['Morrissey'],16,1994,"['madchester', 'new wave', 'permanent wave', 'solo wave']",['pop'],pop,1994
52,her,FEMALE,chose for,her,FEMALE,4,"So sleep and dream of love Because it 's the closest you will get to love That November Is a time Which me must Put out of me mind Oh, one fine day Let it be soon her wo n't be rich or beautiful But her 'll be walking you streets In the clothes that her went out And chose for her.",3845,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Morrissey_November_Spawned_A_Monster.txt"")",Morrissey_November_Spawned_A_Monster.txt,0NDoSlP9ZTXF97R3zEoGLc,['Morrissey'],31,1990-10-15,"['madchester', 'new wave', 'permanent wave', 'solo wave']",['pop'],pop,1990
53,He,MALE,kill,He,MALE,5,"Boy racer Boy racer, oh We 're gon na kill this pretty thing Boy racer Boy racer, oh We 're gon na kill this pretty thing He thinks He got the whole world in He 's hands Stood at the urinal He thinks He got the whole world in He 's hands And He 'm gon na ... kill He!",3854,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Morrissey_The_Boy_Racer.txt"")",Morrissey_The_Boy_Racer.txt,0ybIKkt8AaIZXoa2qLhSW8,['Morrissey'],24,1995-08-28,"['madchester', 'new wave', 'permanent wave', 'solo wave']",['pop'],pop,1995
54,she,FEMALE,named,she,FEMALE,11,"Georgia claimed she, Georgia named she, Sweet Georgia Brown.",3903,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Nat_King_Cole_Sweet_Georgia_Brown.txt"")",Nat_King_Cole_Sweet_Georgia_Brown.txt,2MVQbDuhVs2muWFURtIdNb,"['Natalie Cole', 'Nat King Cole']",62,1991-06-11,"['adult standards', 'disco', 'motown', 'quiet storm', 'soul', 'vocal jazz']","['jazz', 'soul', 'pop', 'dance']",pop,1991
55,Lucy,FEMALE,Follow down,her,FEMALE,4,"Lucy in the sky with diamonds, Follow her down to a bridge by a fountain Where rocking horse people eat marshmallow pies, Everyone smiles as yourself drift past the flowers, That grow so incredibly high.",3909,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Natalie_Cole_Lucy_In_The_Sky_With_Diamonds.txt"")",Natalie_Cole_Lucy_In_The_Sky_With_Diamonds.txt,3lcwTvkQn6791IifcewwUi,['Natalie Cole'],10,1978-01-01,"['adult standards', 'disco', 'motown', 'quiet storm', 'soul', 'vocal jazz']","['jazz', 'soul', 'pop', 'dance']",pop,1978
56,She,FEMALE,gone,She,FEMALE,2,Amelia She 's been caught up in the twilight Always on the outside Slowly drowning in the water Drowning from the tears Those green eyes She 's a pretty flower Waiting in wind Heavenly She put a spell on me Heavenly Where 's She gone?,3922,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Natalie_Imbruglia_Amelia.txt"")",Natalie_Imbruglia_Amelia.txt,1Jaah2tmN9Hv81A87KZ1MU,['Natalie Imbruglia'],76,1997-11-10,"['dance pop', 'europop', 'lilith', 'new wave pop', 'pop rock']","['rock', 'pop', 'dance']",pop,1997
57,Shine,MALE,See,Amelia,FEMALE,3,"So do n't disappear Shine So do n't disappear Shine Do n't know how sometimes Do n't know shine, shine See your Amelia There 's nothing to fear Do n't disappear Shine See your Amelia There 's nothing to fear Do n't disappear Shine There 's noting to fear Do n't disappear Amelia There 's nothing to fear So do n't disappear Shine( x2)",3922,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Natalie_Imbruglia_Amelia.txt"")",Natalie_Imbruglia_Amelia.txt,1Jaah2tmN9Hv81A87KZ1MU,['Natalie Imbruglia'],76,1997-11-10,"['dance pop', 'europop', 'lilith', 'new wave pop', 'pop rock']","['rock', 'pop', 'dance']",pop,1997
58,her,FEMALE,waiting,her,FEMALE,1,"I 've seen that girl before, I 've seen the boys come and go And still shes on her own I 've seen those tears before, I 've seen her heart break her knows what it means to be alone There must be another way to spend her life While her is waiting her knows the dangers there, these love affairs Run hot, run cold and always take these love affairs 's toll these love affairs 's another lonely night inside those empty rooms her knows will never be a home There must be etc..",3951,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Nazareth_One_From_The_Heart.txt"")",Nazareth_One_From_The_Heart.txt,2CEpAxDMhIESSGWCHnfaY6,['Nazareth'],31,1986-02-01,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'rock']","['rock', 'metal']",rock,1986
59,Johnny,MALE,learn,Johnny,MALE,3,"Johnny 's teachers did n't understand, His teachers kicked Johnny out of school at a tender early age, Just because Johnny did n't want to learn things Johnny had other interests Johnny liked to burn things!",4254,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Oingo_Boingo_Only_A_Lad.txt"")",Oingo_Boingo_Only_A_Lad.txt,75BdorOxqofBDoLW9mkjIE,['Oingo Boingo'],46,1981-06-19,"['dance rock', 'new romantic', 'new wave', 'synthpop', 'zolo']","['pop', 'dance']",pop,1981
60,his,MALE,give,his,MALE,3,"we need Perry Mason Someone to put his in place Calling Perry Mason Wake his when Perry Mason 's over, tell his Perry Mason 's all right Just keep on talking baby, his 've been doing this all night How much did his give his, tell his Perry Mason 'll be all right Who can we get on this case?",4400,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Ozzy_Osbourne_Perry_Mason.txt"")",Ozzy_Osbourne_Perry_Mason.txt,5yckiSASyeQLPgpBZkXIbu,['Ozzy Osbourne'],56,1995-10-23,"['album rock', 'alternative metal', 'birmingham metal', 'classic rock', 'glam metal', 'hard rock', 'metal', 'nu metal', 'rock']","['rock', 'metal']",rock,1995
61,Bobby,MALE,lived with,Patty,FEMALE,7,Bobby lived with Patty But they never told Patty 's daddy What they love was all about Patty could tell Patty 's lover that he thought but Patty never was the type to let the type out What 's the type all about?,4468,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Paul_McCartney_C_Moon.txt"")",Paul_McCartney_C_Moon.txt,29UbknZExufsQYetP9j7ut,['Paul McCartney'],27,2003-05-17,"['beatlesque', 'classic rock', 'mellow gold', 'rock']",['rock'],rock,2003
62,Bobby,MALE,lived with,Patty,FEMALE,14,Bobby lived with Patty But they never told Patty 's daddy What they love was all about Patty could tell Patty 's lover that he thought but Patty never wanted to let it out What 's it all about?,4468,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Paul_McCartney_C_Moon.txt"")",Paul_McCartney_C_Moon.txt,29UbknZExufsQYetP9j7ut,['Paul McCartney'],27,2003-05-17,"['beatlesque', 'classic rock', 'mellow gold', 'rock']",['rock'],rock,2003
63,he,MALE,saw,her,FEMALE,1,"The Swiss Miss Girl made her fortune Doing commercials on tv But"" Easy come, easy go"" was her philosophy her spent all of her money her was searching for some cash So her went to her friend Capt 'n Crunch Whom her 'd met at a Hollywood bash The second that he saw her he said,"" he bet you 're in need Of some dough"" Perplexed and confused her asked he,"" Oh but Captain how did you know?""",4641,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Phish_Trials_And_Tribulations.txt"")",Phish_Trials_And_Tribulations.txt,21aOLk12MksET8AsbU0SI6,['TOMORROW X TOGETHER'],74,2021-08-17,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
64,Matilda,FEMALE,ask,Matilda,FEMALE,2,"And Waltzing Matilda ask Waltzing Matilda the same question And the band plays Waltzing Matilda And the old men still answer to the call But year after year they numbers get fewer Some day no one will march there at all Waltzing Matilda, Waltzing Matilda Who 'll go a-Waltzing Matilda with Waltzing Matilda?",4688,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Pogues_The_Band_Played_Waltzing_Matilda.txt"")",Pogues_The_Band_Played_Waltzing_Matilda.txt,1O2SlAUcjIoFFt9vpI3P1i,['The Pogues'],43,1985,"['celtic punk', 'celtic rock', 'folk punk', 'punk']","['rock', 'folk', 'punk']",rock,1985
65,Matilda,FEMALE,a-Waltzing,Matilda,FEMALE,2,"And Waltzing Matilda ask Waltzing Matilda the same question And the band plays Waltzing Matilda And the old men still answer to the call But year after year they numbers get fewer Some day no one will march there at all Waltzing Matilda, Waltzing Matilda Who 'll go a-Waltzing Matilda with Waltzing Matilda?",4688,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Pogues_The_Band_Played_Waltzing_Matilda.txt"")",Pogues_The_Band_Played_Waltzing_Matilda.txt,1O2SlAUcjIoFFt9vpI3P1i,['The Pogues'],43,1985,"['celtic punk', 'celtic rock', 'folk punk', 'punk']","['rock', 'folk', 'punk']",rock,1985
66,Jane,FEMALE,leave,Dick,MALE,1,"Dick meets jane and a fire starts Jane leaves dick and it breaks Dick 's heart Dick asked jane,"" why 'd Jane leave Dick?""",4705,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Poison_69.txt"")",Poison_69.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
67,his,MALE,left out,his,MALE,8,a girl offered back nothin' but lack of respect So his left his out with two barrels of steel.,4732,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Primus_Coattails_Of_A_Dead_Man.txt"")",Primus_Coattails_Of_A_Dead_Man.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
68,Wynona,FEMALE,caged up,him,MALE,2,"One day, you know, that beaver tried to leave Wynona, so Wynona caged him up with cyclone fence.",4739,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Primus_Wynonas_Big_Brown_Beaver.txt"")",Primus_Wynonas_Big_Brown_Beaver.txt,5WzdX4iArSQZELuxI0Oq5Q,['Primus'],55,1995-01-01,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'grunge', 'nu metal', 'rock']","['rock', 'metal']",rock,1995
69,Rex,MALE,take,Rex,MALE,7,"Rex got wind of the big brown beaver So Rex thought Rex 'd take Rex a peek, but the beaver was quick and Rex grabbed Rex by the kiwis, and Rex ai n't pissed for a week.",4739,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Primus_Wynonas_Big_Brown_Beaver.txt"")",Primus_Wynonas_Big_Brown_Beaver.txt,5WzdX4iArSQZELuxI0Oq5Q,['Primus'],55,1995-01-01,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'grunge', 'nu metal', 'rock']","['rock', 'metal']",rock,1995
70,Rex,MALE,grabbed,Rex,MALE,7,"Rex got wind of the big brown beaver So Rex thought Rex 'd take Rex a peek, but the beaver was quick and Rex grabbed Rex by the kiwis, and Rex ai n't pissed for a week.",4739,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Primus_Wynonas_Big_Brown_Beaver.txt"")",Primus_Wynonas_Big_Brown_Beaver.txt,5WzdX4iArSQZELuxI0Oq5Q,['Primus'],55,1995-01-01,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'grunge', 'nu metal', 'rock']","['rock', 'metal']",rock,1995
71,Rex,MALE,pissed,Rex,MALE,7,"Rex got wind of the big brown beaver So Rex thought Rex 'd take Rex a peek, but the beaver was quick and Rex grabbed Rex by the kiwis, and Rex ai n't pissed for a week.",4739,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Primus_Wynonas_Big_Brown_Beaver.txt"")",Primus_Wynonas_Big_Brown_Beaver.txt,5WzdX4iArSQZELuxI0Oq5Q,['Primus'],55,1995-01-01,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'grunge', 'nu metal', 'rock']","['rock', 'metal']",rock,1995
72,Wynona,FEMALE,stuck up,Rex,MALE,9,"Wynona took Wynona 's big brown beaver and Wynona stuck Rex up in the air, said"" I sure do love this big brown beaver and I wish I did have a pair.",4739,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Primus_Wynonas_Big_Brown_Beaver.txt"")",Primus_Wynonas_Big_Brown_Beaver.txt,5WzdX4iArSQZELuxI0Oq5Q,['Primus'],55,1995-01-01,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'grunge', 'nu metal', 'rock']","['rock', 'metal']",rock,1995
73,Andrew,MALE,go on,Andrew,MALE,1,"Yes now Andrew Oldham sittin' on a hill with Jack and Jill( Jack and Jill) Fucked all night and sucked all night and taste that pussy till it taste just right Oh Andrew( yes Andrew) oh Andrew( yes Andrew) Oh suck it Andrew( go on Andrew), fuck it Andrew( go on Andrew) Oh Andrew( yeah) God!",5118,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Rolling_Stones_Andrews_Blues.txt"")",Rolling_Stones_Andrews_Blues.txt,75zMKn5euxQdlkZgu4P42J,['The Rolling Stones'],64,1989-08-15,"['album rock', 'british invasion', 'classic rock', 'rock']",['rock'],rock,1989
74,her,FEMALE,tell,her,FEMALE,3,"And if her says to you, that her do n't love me Just give her me message, tell her of me plea And me know, if me could have her back again, me would never make her sad me got a heart full of soul me got a heart full of soul me got a heart full of soul!",5190,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Rush_Heart_Full_Of_Soul.txt"")",Rush_Heart_Full_Of_Soul.txt,0rhI6gvOeCKA502RdJAbfs,['TOMORROW X TOGETHER'],83,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
75,his,MALE,get,his,MALE,12,Cause his 'm a get his regardless.,5284,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Snoop_Dogg_Betta_Days.txt"")",Snoop_Dogg_Betta_Days.txt,6gom2Xsy5SiVYV3qtrsb7v,['Snoop Dogg'],28,1999-01-01,"['g funk', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'west coast rap']","['rap', 'hip-hop']",rap,1999
76,her,FEMALE,leave,her,FEMALE,3,( leave her alone) Shuffle to the window shuffle to the door( do n't wake her up) her gets the part my do n't want to see anymore( unplug the phone),5312,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Squeeze_Striking_Matches.txt"")",Squeeze_Striking_Matches.txt,44tTqUi3xi7E28QLzHVdUA,['TOMORROW X TOGETHER'],71,2021-05-31,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
77,her,FEMALE,wake up,her,FEMALE,3,( leave her alone) Shuffle to the window shuffle to the door( do n't wake her up) her gets the part my do n't want to see anymore( unplug the phone),5312,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Squeeze_Striking_Matches.txt"")",Squeeze_Striking_Matches.txt,44tTqUi3xi7E28QLzHVdUA,['TOMORROW X TOGETHER'],71,2021-05-31,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
78,she,FEMALE,gives,she,FEMALE,4,"Fed up with the glory she abdicates she title Sitting at a bar stool she gives she day 's recital, The family watch in horror As she staggers up the hallway Makes she a sandwich As they 're looking through the doorway, she goes to bed Leg by leg, Nothing 's said There 's no crown upon she head there 's no kingdom.",5316,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Squeeze_Womans_World.txt"")",Squeeze_Womans_World.txt,44tTqUi3xi7E28QLzHVdUA,['TOMORROW X TOGETHER'],71,2021-05-31,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
79,Forward,MALE,heal,Forward,MALE,2,"Take time with a wounded hand 'cause Forward likes to heal Take time with a wounded hand' guess Forward like to steal Take time with a wounded hand 'cause Forward likes to heal, Forward like to steal Forward 'm half the man Forward used to be( this feeling as the dawn Forward fades to gray) Angst",5407,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Stone_Temple_Pilots_Creep.txt"")",Stone_Temple_Pilots_Creep.txt,16x4zrgor3ewwEbPgSrTAB,['Stone Temple Pilots'],51,2003-11-10,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'hard rock', 'nu metal', 'post-grunge', 'rock']","['rock', 'metal']",rock,2003
80,She,FEMALE,takes,She,FEMALE,1,She takes She 's time when it 's time to get ready.,5427,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Sublime_Slow_Ride.txt"")",Sublime_Slow_Ride.txt,6lIk5tgKezTTpxq1do60Tz,['Sublime'],57,1991,"['rap rock', 'reggae fusion', 'ska mexicano', 'ska punk']","['rap', 'punk']",punk,1991
81,He,MALE,asked,her,FEMALE,1,"In the middle of our summer romance He walked up to her and He asked her to dance I could see the old love light in her eyes See the love light in her eyes the old love light took a while to say, how 's your new love, babe?",5435,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Supertramp_Summer_Romance.txt"")",Supertramp_Summer_Romance.txt,7hC8ufz7m7chnOrUXQUwjN,['Supertramp'],36,2005-01-01,"['album rock', 'art rock', 'classic rock', 'glam rock', 'mellow gold', 'piano rock', 'progressive rock', 'rock', 'soft rock', 'symphonic rock']",['rock'],rock,2005
82,her,FEMALE,left behind,her,FEMALE,8,Someone just remind her' bout this love her left behind her.,5545,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\The_Temptations_Since_I_Lost_My_Baby.txt"")",The_Temptations_Since_I_Lost_My_Baby.txt,1uzcPl4GZSU9Ysl1ZcMLTb,['The Temptations'],45,1965-01-01,"['memphis soul', 'motown', 'soul']",['soul'],soul,1965
83,He,MALE,go without,she,FEMALE,2,"Carmen Carmen, do n't you care for me Carmen Carmen, do n't you care Carmen, do n't you care for me He has to find she me really miss that girl He steals into the night He 'll go mad without she me 'm so mad about she Carmen Carmen, do n't you care for me Carmen Carmen, do n't you care Carmen, do n't you care for me",5690,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Toto_Carmen.txt"")",Toto_Carmen.txt,0Fb1M7rbOnydw6SrXXSlHr,['TOMORROW X TOGETHER'],57,2021-11-02,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
84,her,FEMALE,bought,her,FEMALE,14,That ring her bought her.,5939,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Vanilla_Ice_Hooked.txt"")",Vanilla_Ice_Hooked.txt,3XVozq1aeqsJwpXrEZrDJ9,['Vanilla Ice'],72,2008-11-04,['miami hip hop'],['hip-hop'],hip-hop,2008
85,her,FEMALE,get,her,FEMALE,17,"her 'm gon na' get her a vette no man, no ... a' vette ... her 'm gon na get her the' vette.",5939,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Vanilla_Ice_Hooked.txt"")",Vanilla_Ice_Hooked.txt,3XVozq1aeqsJwpXrEZrDJ9,['Vanilla Ice'],72,2008-11-04,['miami hip hop'],['hip-hop'],hip-hop,2008
86,his,MALE,want,his,MALE,10,"Does his need his, does his want his, Does his listen to what you say?",6045,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wang_Chung_Fire_In_The_Twilight.txt"")",Wang_Chung_Fire_In_The_Twilight.txt,6qBSGvyUzqNQv8XtnzCr9n,['Wang Chung'],56,1986-10-14,"['album rock', 'new romantic', 'new wave', 'new wave pop', 'soft rock', 'synthpop']","['rock', 'pop']",pop,1986
87,Chuckie,MALE,leaves,Diane,FEMALE,7,"Now Chuckie goes hunting, And leaves Diane alone.",6107,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Weird_Al_Yankovic_Buckingham_Blues.txt"")",Weird_Al_Yankovic_Buckingham_Blues.txt,7D2mMWXU4VCMIpdN4yVoOF,"['""Weird Al"" Yankovic']",22,1983,"['comedy rock', 'comic', 'parody']",['rock'],rock,1983
88,boogie,MALE,Want to,boogie,MALE,3,"( No man, my do n't want to boogie) Want to boogie?",6111,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Weird_Al_Yankovic_Gotta_Boogie.txt"")",Weird_Al_Yankovic_Gotta_Boogie.txt,5obuCoU65j2RvyG14qjUlv,"['""Weird Al"" Yankovic']",25,1983,"['comedy rock', 'comic', 'parody']",['rock'],rock,1983
89,Grandma,FEMALE,have,Grandma,FEMALE,2,"Grandma 's did n't drop no apple core"" But Grandma 's do n't have Grandma anymore If Grandma 's get to Heaven Grandma' s 'll look for Grandma 's hands",6230,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Willie_Nelson_Grandmas_Hands.txt"")",Willie_Nelson_Grandmas_Hands.txt,5ei4fpAeExAQfduUR2ov1h,"['Willie Nelson', 'Mavis Staples']",21,2013-10-11,"['classic country pop', 'country', 'country rock', 'nashville sound', 'outlaw country', 'singer-songwriter', 'texas country']",['country'],country,2013
90,Genevieve,FEMALE,find,Genevieve,FEMALE,4,"Genevieve, Genevieve, Genevieve got to find Genevieve, Genevieve, woman, tonight.",6243,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wishbone_Ash_Genevieve.txt"")",Wishbone_Ash_Genevieve.txt,21aOLk12MksET8AsbU0SI6,['TOMORROW X TOGETHER'],74,2021-08-17,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
91,Genevieve,FEMALE,know,Genevieve,FEMALE,5,"Deep in shadows of a neon- lit street Genevieve, Genevieve know Genevieve, Genevieve gave Genevieve, Genevieve the slip.",6243,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wishbone_Ash_Genevieve.txt"")",Wishbone_Ash_Genevieve.txt,21aOLk12MksET8AsbU0SI6,['TOMORROW X TOGETHER'],74,2021-08-17,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
92,Genevieve,FEMALE,gave,Genevieve,FEMALE,5,"Deep in shadows of a neon- lit street Genevieve, Genevieve know Genevieve, Genevieve gave Genevieve, Genevieve the slip.",6243,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wishbone_Ash_Genevieve.txt"")",Wishbone_Ash_Genevieve.txt,21aOLk12MksET8AsbU0SI6,['TOMORROW X TOGETHER'],74,2021-08-17,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
93,Genevieve,FEMALE,find,Genevieve,FEMALE,9,"Genevieve, Genevieve got to find Genevieve, Genevieve, Genevieve, Genevieve, Genevieve 'm gon na find Genevieve, Genevieve tonight.",6243,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wishbone_Ash_Genevieve.txt"")",Wishbone_Ash_Genevieve.txt,21aOLk12MksET8AsbU0SI6,['TOMORROW X TOGETHER'],74,2021-08-17,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
94,Genevieve,FEMALE,find,Genevieve,FEMALE,18,"Genevieve, Genevieve, Genevieve got to find Genevieve, Genevieve, woman, tonight.",6243,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wishbone_Ash_Genevieve.txt"")",Wishbone_Ash_Genevieve.txt,21aOLk12MksET8AsbU0SI6,['TOMORROW X TOGETHER'],74,2021-08-17,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
